Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.21f1 (a38c86f6690f) revision 10718342'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 22000.348; Version 2009; 64bit' Language: 'zh' Physical Memory: 16265 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.21f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker1
-projectPath
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
-logFile
Logs/AssetImportWorker1.log
-srvPort
61749
Successfully changed project path to: C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
Using Asset Import Pipeline V2.
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  path: Assets/Prefabs/ItemController.prefab
  artifactKey: Guid(324f62e8305033f458a96ea0c8652949) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/ItemController.prefab using Guid(324f62e8305033f458a96ea0c8652949) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8115bf391a77f7bb6fbd3d68ba763ad2') in 0.182645 seconds 
  Import took 0.200216 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000480 seconds.
  path: Assets/Prefabs/LandMine.prefab
  artifactKey: Guid(249606974f7d8f246923a7a4ba5f4a90) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/LandMine.prefab using Guid(249606974f7d8f246923a7a4ba5f4a90) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '53f9315d6ca6e8d6f607dab11aca935e') in 0.090395 seconds 
  Import took 0.105281 seconds .

========================================================================
Received Import Request.
  Time since last request: 58.006840 seconds.
  path: Assets/Prefabs/GameObject.prefab
  artifactKey: Guid(8eba8ae57606e9a44af24837c6b0437c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/GameObject.prefab using Guid(8eba8ae57606e9a44af24837c6b0437c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '529c1934f394def34f261de7f22daa43') in 0.040945 seconds 
  Import took 0.055809 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.013669 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.44 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  3.112 seconds
Domain Reload Profiling:
	ReloadAssembly (3113ms)
		BeginReloadAssembly (366ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (30ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (124ms)
		EndReloadAssembly (2545ms)
			LoadAssemblies (270ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1001ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (142ms)
			SetupLoadedEditorAssemblies (884ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (13ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (205ms)
				ProcessInitializeOnLoadAttributes (634ms)
				ProcessInitializeOnLoadMethodAttributes (18ms)
				AfterProcessingInitializeOnLoad (10ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (23ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.43 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2690 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 128.1 MB.
System memory in use after: 128.3 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3171.
Total: 7.321600 ms (FindLiveObjects: 0.687100 ms CreateObjectMapping: 0.289400 ms MarkObjects: 6.250200 ms  DeleteObjects: 0.092300 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 568.199205 seconds.
  path: Assets/Assets/player 2.png
  artifactKey: Guid(61df93af19974cd4b9667a05860ce05c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/player 2.png using Guid(61df93af19974cd4b9667a05860ce05c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e55e6f35c4145d4b79ae89661ae0f790') in 0.138721 seconds 
  Import took 0.154314 seconds .

========================================================================
Received Import Request.
  Time since last request: 12.172767 seconds.
  path: Assets/Assets/player 2.png
  artifactKey: Guid(61df93af19974cd4b9667a05860ce05c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/player 2.png using Guid(61df93af19974cd4b9667a05860ce05c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '820da9465f3a16172950112eb9e59a48') in 0.079430 seconds 
  Import took 0.098089 seconds .

========================================================================
Received Import Request.
  Time since last request: 7.882126 seconds.
  path: Assets/Assets/player 2.png
  artifactKey: Guid(61df93af19974cd4b9667a05860ce05c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/player 2.png using Guid(61df93af19974cd4b9667a05860ce05c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'acb61a972d03d71318b7ca05286e5ae5') in 0.175540 seconds 
  Import took 0.190938 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.006330 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.29 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.431 seconds
Domain Reload Profiling:
	ReloadAssembly (2432ms)
		BeginReloadAssembly (181ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (8ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (65ms)
		EndReloadAssembly (2152ms)
			LoadAssemblies (144ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (775ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (95ms)
			SetupLoadedEditorAssemblies (856ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (12ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (295ms)
				ProcessInitializeOnLoadAttributes (521ms)
				ProcessInitializeOnLoadMethodAttributes (17ms)
				AfterProcessingInitializeOnLoad (8ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (16ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.89 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2690 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.7 MB.
System memory in use after: 131.9 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3181.
Total: 6.711000 ms (FindLiveObjects: 0.602700 ms CreateObjectMapping: 0.189300 ms MarkObjects: 5.846800 ms  DeleteObjects: 0.069700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
AssetImportWorkerClient::OnTransportError - code=2 error=End of file
