Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.21f1 (a38c86f6690f) revision 10718342'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19043.1348; Version 2009; 64bit' Language: 'zh' Physical Memory: 8075 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.21f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/user/Documents/GitHub/graduate_project/Graduate_Project
-logFile
Logs/AssetImportWorker0.log
-srvPort
2348
Successfully changed project path to: C:/Users/user/Documents/GitHub/graduate_project/Graduate_Project
C:/Users/user/Documents/GitHub/graduate_project/Graduate_Project
Using Asset Import Pipeline V2.
Received Import Request.
  Time since last request: 60.875140 seconds.
  path: Assets/Scripts/Input/ForPlayer2.cs
  artifactKey: Guid(8f35c391b714aef4e855408e37f116b5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Input/ForPlayer2.cs using Guid(8f35c391b714aef4e855408e37f116b5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ebf4c057d6f5d8d4930bc492cf17cb11') in 0.034349 seconds 
  Import took 0.114401 seconds .

========================================================================
Received Import Request.
  Time since last request: 14.204047 seconds.
  path: Assets/Scripts/Input/PlayerInputActions.cs
  artifactKey: Guid(8402d6188caabf64ab5fce88c2880f9a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Input/PlayerInputActions.cs using Guid(8402d6188caabf64ab5fce88c2880f9a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '65dd249acc80eef4fc757d76abc6e693') in 0.019491 seconds 
  Import took 0.044168 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.026250 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Refreshing native plugins compatible for Editor in 0.75 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  5.430 seconds
Domain Reload Profiling:
	ReloadAssembly (5482ms)
		BeginReloadAssembly (1940ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (781ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (629ms)
		EndReloadAssembly (3349ms)
			LoadAssemblies (568ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (773ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (976ms)
			SetupLoadedEditorAssemblies (989ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (13ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (210ms)
				ProcessInitializeOnLoadAttributes (730ms)
				ProcessInitializeOnLoadMethodAttributes (19ms)
				AfterProcessingInitializeOnLoad (14ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (16ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.99 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2622 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 123.0 MB.
System memory in use after: 123.2 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3066.
Total: 5.030400 ms (FindLiveObjects: 0.422700 ms CreateObjectMapping: 0.257200 ms MarkObjects: 4.314000 ms  DeleteObjects: 0.034300 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
AssetImportWorkerClient::OnTransportError - code=2 error=End of file
